open,high,low,close,ema_rapida,ema_lenta,rsi,atr,Activo,Datetime
2.24627,2.2507,2.24241,2.24681,2.239848469893327,2.2414194656066733,57.76985610673211,0.0071477418429963845,GBPNZD,2025-06-20 07:00:00
2.24671,2.25111,2.2457,2.24691,2.2403916645169177,2.2416347806809216,57.86484102695474,0.0069160429305969145,GBPNZD,2025-06-20 11:00:00
2.24706,2.25059,2.24413,2.2501,2.241138459554078,2.2419667500659832,60.887072929800034,0.006855237206517285,GBPNZD,2025-06-20 15:00:00
2.25001,2.25334,2.24804,2.25309,2.242057808819149,2.2424029559457486,63.52772504843702,0.006647872245648325,GBPNZD,2025-06-20 19:00:00
2.25308,2.25696,2.25251,2.25475,2.243034131217676,2.2428871537517976,64.94283206595533,0.006354822612895193,GBPNZD,2025-06-20 23:00:00
2.25474,2.25625,2.25213,2.25301,2.2438015057393934,2.2432841281144724,62.2178282018584,0.0060568462645091544,GBPNZD,2025-06-21 03:00:00
2.25518,2.25518,2.25518,2.25518,2.244676774528671,2.2437506328942973,64.23344592238365,0.005538600095907935,GBPNZD,2025-06-21 07:00:00
2.25334,2.2559,2.25097,2.2542,2.2454093303341582,2.2441604119964818,62.60898620585465,0.005457453416453527,GBPNZD,2025-06-23 07:00:00
2.25437,2.26696,2.2528,2.26433,2.2468647664623003,2.244951376231914,70.82301454534363,0.006617792960926384,GBPNZD,2025-06-23 11:00:00
2.26453,2.2694,2.26398,2.26824,2.2485090151959697,2.2458646555953683,73.26437184417586,0.006458087232802864,GBPNZD,2025-06-23 15:00:00
2.26837,2.27351,2.26734,2.27056,2.25020524479628,2.246833100473981,74.62129808443007,0.006419675601762483,GBPNZD,2025-06-23 19:00:00
2.27056,2.27399,2.26741,2.27108,2.251810995196566,2.247783959278923,74.92844570085289,0.0064410521881941565,GBPNZD,2025-06-23 23:00:00
2.27143,2.27162,2.26135,2.26144,2.252551687873753,2.2483194902875927,60.34723746290106,0.006951578563101573,GBPNZD,2025-06-24 03:00:00
2.26226,2.26557,2.25762,2.25912,2.2530569426526954,2.2487430396880796,57.44969283390363,0.007084701421354655,GBPNZD,2025-06-24 07:00:00
2.25914,2.26065,2.25467,2.25489,2.253197947064027,2.2489840969552137,52.50009518763495,0.00693740789850738,GBPNZD,2025-06-24 11:00:00
2.25502,2.25944,2.25178,2.25809,2.2535742588283325,2.2493411911922645,55.615455259328165,0.007033753512039729,GBPNZD,2025-06-24 15:00:00
2.2581,2.25817,2.2542,2.25753,2.2538785466107685,2.249662320949431,54.93641031477733,0.0066252530437677405,GBPNZD,2025-06-24 19:00:00
2.25772,2.26462,2.25725,2.26298,2.2545786584099403,2.2501845828729827,60.048821508314,0.006724552637932025,GBPNZD,2025-06-24 23:00:00
2.26282,2.26686,2.26262,2.26613,2.255467223147637,2.250809893348552,62.683908048202966,0.006393278952874395,GBPNZD,2025-06-25 03:00:00
2.26791,2.26846,2.26138,2.26222,2.255986667520896,2.251257348511354,57.604935456880874,0.006484841759157836,GBPNZD,2025-06-25 07:00:00
2.26212,2.26307,2.25463,2.25829,2.256163846942366,2.2515331387658106,52.9601123559815,0.0067455295246034285,GBPNZD,2025-06-25 11:00:00
2.25839,2.26252,2.25829,2.26085,2.2565243202544916,2.251898505873034,55.478438478894304,0.006410125587989603,GBPNZD,2025-06-25 15:00:00
2.26093,2.26247,2.25879,2.26068,2.256843987927223,2.2522428781917383,55.266844161299026,0.006046108842924339,GBPNZD,2025-06-25 19:00:00
2.26068,2.26377,2.25921,2.26276,2.2572990657789753,2.252655314341082,57.40733645379618,0.00584796099720111,GBPNZD,2025-06-25 23:00:00
2.26285,2.26403,2.26103,2.26137,2.257612214565208,2.252997066719863,55.496234758442164,0.005468232864240977,GBPNZD,2025-06-26 03:00:00
2.2629,2.26318,2.25913,2.26297,2.258024351906346,2.2533881621426137,57.260000017135184,0.005279135149008891,GBPNZD,2025-06-26 07:00:00
2.26315,2.26848,2.26115,2.26455,2.258526324836627,2.253825881274276,58.98850798171683,0.005552583795807654,GBPNZD,2025-06-26 11:00:00
2.26453,2.26945,2.26425,2.26566,2.2590750690799637,2.25428996436156,60.20610586057621,0.005505572623033283,GBPNZD,2025-06-26 15:00:00
2.2657,2.26826,2.26278,2.26494,2.2595262176122746,2.2547076128179695,58.98284734328805,0.005502162939962228,GBPNZD,2025-06-26 19:00:00
2.26508,2.26773,2.26256,2.26658,2.2600688162574842,2.2551731966290296,60.930073264835045,0.005457874547967222,GBPNZD,2025-06-26 23:00:00
2.26653,2.267,2.2634,2.26542,2.2604804457761394,2.255575032055342,58.80363002766043,0.0052101579415715985,GBPNZD,2025-06-27 03:00:00
2.26691,2.27045,2.26265,2.26289,2.260665796101052,2.2558618935433676,54.348533302014545,0.0055554702160287225,GBPNZD,2025-06-27 07:00:00
2.26299,2.26525,2.26181,2.26439,2.2609522733240484,2.256196329090687,56.4549635416117,0.005273407520558211,GBPNZD,2025-06-27 11:00:00
2.2646,2.26571,2.2614,2.26334,2.261135944606814,2.2564764730479148,54.55726315958259,0.005144953184483758,GBPNZD,2025-06-27 15:00:00
2.26324,2.26701,2.26244,2.26365,2.261329333483213,2.2567577878303493,55.03780378407573,0.005068292759885948,GBPNZD,2025-06-27 19:00:00
2.26369,2.26639,2.26007,2.2607,2.2612809232152737,2.256912384386022,49.6565086020196,0.005235187058567836,GBPNZD,2025-06-27 23:00:00
2.26071,2.26669,2.26019,2.26449,2.2615277752756375,2.2572095457826484,55.65536762489379,0.005403828784092118,GBPNZD,2025-06-28 03:00:00
2.26453,2.26453,2.26453,2.26453,2.26175871563905,2.257496622418623,55.71534453107819,0.00468865161287987,GBPNZD,2025-06-28 07:00:00
2.26329,2.26353,2.25967,2.26141,2.2617318913591236,2.257650088206128,50.03122239952986,0.004711498064495928,GBPNZD,2025-06-30 07:00:00
2.26148,2.26239,2.25876,2.26027,2.261619438177653,2.2577528298451037,48.100272277286514,0.004567298322563111,GBPNZD,2025-06-30 11:00:00
2.26024,2.26039,2.25577,2.25718,2.2612779429332184,2.2577303659296093,43.22999750818921,0.0045743252128880385,GBPNZD,2025-06-30 15:00:00
2.25702,2.2614,2.25622,2.25963,2.2611511780922013,2.25780486138335,47.74756597088596,0.0046550818511696575,GBPNZD,2025-06-30 19:00:00
2.2596,2.25967,2.25084,2.25179,2.2604310874697244,2.257568984466356,37.471598675479456,0.005211737604346993,GBPNZD,2025-06-30 23:00:00
2.2518,2.2526,2.2503,2.25197,2.259780234587438,2.2573494164480676,37.80256596244961,0.0048235059237673895,GBPNZD,2025-07-01 03:00:00
2.2526,2.25522,2.24876,2.25505,2.2594163703884043,2.2572592432540257,43.33000328929816,0.005041705133931755,GBPNZD,2025-07-01 07:00:00
2.2551,2.25878,2.25464,2.25504,2.259079726512373,2.257172214106809,43.31654347340101,0.0049214777827408,GBPNZD,2025-07-01 11:00:00
2.255,2.25572,2.25076,2.25219,2.258549747549883,2.2569768331614437,39.5461700100412,0.004926614078375371,GBPNZD,2025-07-01 15:00:00
2.25216,2.2536,2.2496,2.25238,2.2580751515845074,2.2567965651943283,39.921611509166155,0.004803065534591988,GBPNZD,2025-07-01 19:00:00
2.25241,2.25632,2.24993,2.25577,2.257897832231853,2.2567563077357273,46.32646809793984,0.005014656796646406,GBPNZD,2025-07-01 23:00:00
2.25594,2.25636,2.25034,2.25297,2.2575187682140183,2.2566078250794246,42.31394395924024,0.005148702557093541,GBPNZD,2025-07-02 03:00:00
2.25126,2.25531,2.24993,2.25177,2.2570765552744785,2.256418106448859,40.68743421744518,0.005179542216147758,GBPNZD,2025-07-02 07:00:00
2.25178,2.25505,2.25096,2.25181,2.2566714356379807,2.256237396392041,40.76916477237226,0.005034269920661411,GBPNZD,2025-07-02 11:00:00
2.25205,2.25711,2.25179,2.25446,2.2565013252042903,2.256167694572745,46.07104938545486,0.005072367264573192,GBPNZD,2025-07-02 15:00:00
2.25437,2.25908,2.2455,2.24711,2.255778915573191,2.25581249086401,36.35176895613721,0.0062067182959634525,GBPNZD,2025-07-02 19:00:00
2.24709,2.24729,2.2389,2.2425,2.2547574605290994,2.2552904323987546,31.81783761514832,0.006497822523168312,GBPNZD,2025-07-02 23:00:00
2.24225,2.24264,2.23658,2.23697,2.2533891943345536,2.2545719840693916,27.40263529137539,0.0064394461867458945,GBPNZD,2025-07-03 03:00:00
2.23627,2.24461,2.23505,2.2411,2.252443871693434,2.254043670968631,34.69149052047919,0.006855520028513111,GBPNZD,2025-07-03 07:00:00
2.24117,2.24646,2.24088,2.24499,2.251870496947785,2.2536886250482926,40.727828392182424,0.006685450691377989,GBPNZD,2025-07-03 11:00:00
2.24515,2.25,2.24494,2.24824,2.2515912279518018,2.2534749534777716,45.27854555025369,0.006468723932527569,GBPNZD,2025-07-03 15:00:00
2.24823,2.25509,2.24678,2.25353,2.2517403642632017,2.253477112164918,51.76948948166493,0.006714227408190537,GBPNZD,2025-07-03 19:00:00
2.25341,2.25531,2.24779,2.24942,2.251561874704494,2.2533180097270784,47.09537526426634,0.006821663753765128,GBPNZD,2025-07-03 23:00:00
2.24956,2.25006,2.2472,2.24789,2.2512794228041484,2.2531051466005265,45.45026083829342,0.006293441919929789,GBPNZD,2025-07-04 03:00:00
2.24734,2.25054,2.24589,2.24737,2.25097869797306,2.2528802388907017,44.87649671165729,0.006074316330605793,GBPNZD,2025-07-04 07:00:00
2.2473,2.25367,2.2467,2.25178,2.2510403365905174,2.2528370922675367,50.57503312317135,0.006193740819858344,GBPNZD,2025-07-04 11:00:00
2.25174,2.25495,2.24922,2.25276,2.251172618391247,2.252834069041359,51.7682830293275,0.00613190871054387,GBPNZD,2025-07-04 15:00:00
2.25259,2.25305,2.24956,2.25072,2.251137801591921,2.25275116437307,49.11033378818351,0.0057796542158047165,GBPNZD,2025-07-04 19:00:00
2.25073,2.25504,2.25034,2.25385,2.2513464322386962,2.2527942559662835,53.09000473324802,0.005635700320364108,GBPNZD,2025-07-04 23:00:00
2.25387,2.25539,2.24856,2.25117,2.251332860528027,2.2527305596538802,49.51919831266922,0.00579494027764888,GBPNZD,2025-07-05 03:00:00
2.24957,2.24957,2.24957,2.24957,2.2511972558720252,2.252606616138042,47.46656569575841,0.005235614907295732,GBPNZD,2025-07-05 07:00:00
2.25459,2.25943,2.25379,2.25902,2.251799005420331,2.2528581213875305,58.427354142045715,0.005852199586322994,GBPNZD,2025-07-07 07:00:00
2.25902,2.26579,2.25694,2.26551,2.2528536973110747,2.2533542734899803,63.984957027376446,0.006251906308146569,GBPNZD,2025-07-07 11:00:00
2.26539,2.26648,2.26311,2.26629,2.2538872590563765,2.2538615568825304,64.59751636654919,0.00586765213372701,GBPNZD,2025-07-07 15:00:00
2.26624,2.27168,2.26522,2.27058,2.25517131605204,2.2545171821028234,67.8376259563417,0.005946631849230093,GBPNZD,2025-07-07 19:00:00
2.27057,2.2711,2.26594,2.26782,2.2561442917403447,2.255038861236046,63.79249986628759,0.0058417476026660885,GBPNZD,2025-07-07 23:00:00
2.26798,2.26918,2.26608,2.26821,2.2570724231449337,2.2555553764816914,64.1180944186477,0.005476181255643928,GBPNZD,2025-07-08 03:00:00
2.26928,2.27088,2.2639,2.26758,2.2578806982876314,2.2560269303451546,63.130500409932054,0.0056766904215580696,GBPNZD,2025-07-08 07:00:00
2.26765,2.26819,2.25989,2.26532,2.2584529522655057,2.256391364449266,59.584924358194606,0.006026465032017019,GBPNZD,2025-07-08 11:00:00
2.26551,2.26726,2.26038,2.26131,2.2586727251681595,2.2565842521179222,53.810181538037604,0.00614026969441472,GBPNZD,2025-07-08 15:00:00
2.2612,2.26211,2.2558,2.25875,2.2586786693859935,2.2566691834074155,50.4487306197049,0.006162900401826095,GBPNZD,2025-07-08 19:00:00
2.25877,2.2665,2.25729,2.2648,2.2591495409716864,2.256988038960066,57.24606321544563,0.006569180348249333,GBPNZD,2025-07-08 23:00:00
2.26459,2.26707,2.26278,2.26446,2.2595580378200184,2.2572810570400637,56.774709556136806,0.006265289635149439,GBPNZD,2025-07-09 03:00:00
2.26597,2.26767,2.26209,2.2672,2.2601458810646324,2.257670035195355,59.65754535083146,0.0061739176837961405,GBPNZD,2025-07-09 07:00:00
2.26739,2.2698,2.25907,2.26331,2.2603892748288916,2.257891210285733,54.137254792388035,0.006781395325956672,GBPNZD,2025-07-09 11:00:00
2.26347,2.26841,2.26186,2.26658,2.2608654844574385,2.258231947137273,57.682146877572144,0.0067505426158290934,GBPNZD,2025-07-09 15:00:00
2.26658,2.2723,2.26463,2.26948,2.261528139499174,2.2586730472495367,60.59132138782198,0.006873136933718557,GBPNZD,2025-07-09 19:00:00
2.26958,2.27052,2.26411,2.26641,2.261903667230007,2.2589764571613196,56.187676583712374,0.006811385342556057,GBPNZD,2025-07-09 23:00:00
2.26661,2.26744,2.26276,2.26289,2.261979538981545,2.2591299294295033,51.56057942784528,0.006527200630215252,GBPNZD,2025-07-10 03:00:00
2.26298,2.26715,2.25988,2.26565,2.262261882136811,2.259385618471484,54.70993428066159,0.006626240546186567,GBPNZD,2025-07-10 07:00:00
2.26586,2.26657,2.26361,2.26476,2.262454045049364,2.259596378531426,53.501959264221796,0.006137408473361731,GBPNZD,2025-07-10 11:00:00
2.26461,2.26569,2.26111,2.26263,2.262467580045567,2.2597153440792135,50.62125329440134,0.005929754010246867,GBPNZD,2025-07-10 15:00:00
2.26265,2.26292,2.25332,2.25715,2.2620585354266773,2.259614742350617,44.04983423366641,0.006419120142213929,GBPNZD,2025-07-10 19:00:00
2.25709,2.25971,2.25128,2.25225,2.261304032701548,2.2593259289251026,39.1552432981157,0.006687237456585426,GBPNZD,2025-07-10 23:00:00
2.25246,2.25333,2.24616,2.24705,2.260207568647583,2.258844519947648,34.74325299788521,0.006751605795707356,GBPNZD,2025-07-11 03:00:00
2.24861,2.25493,2.24591,2.25264,2.2596254479823847,2.2586012054398967,42.27355789503652,0.0070540583562797125,GBPNZD,2025-07-11 07:00:00
2.25272,2.25471,2.24757,2.25334,2.25914195198374,2.25839488365794,43.158116307719325,0.007065517242109104,GBPNZD,2025-07-11 11:00:00
2.2535,2.25526,2.24737,2.25128,2.2585371864465293,2.258115868612531,41.159296989611576,0.007175448276494521,GBPNZD,2025-07-11 15:00:00
2.25144,2.25317,2.24345,2.24566,2.25754663364295,2.2576274031767456,36.22951857676524,0.007514721839628549,GBPNZD,2025-07-11 19:00:00
2.24561,2.25017,2.24407,2.24829,2.256834584901185,2.257261230503148,39.85970651822774,0.007326092261011409,GBPNZD,2025-07-11 23:00:00
2.24822,2.24925,2.24169,2.24501,2.2559250014472476,2.25678079009126,37.02864072276113,0.007357279959543193,GBPNZD,2025-07-12 03:00:00
2.24516,2.24516,2.24516,2.24516,2.255096924412844,2.2563250728327793,37.24814577861597,0.006396309298270721,GBPNZD,2025-07-12 07:00:00
2.24812,2.2487,2.24475,2.24705,2.2544779302272406,2.255961344486396,40.08222736890487,0.006070134725167974,GBPNZD,2025-07-14 07:00:00
2.24677,2.25453,2.24644,2.25291,2.2543573202097607,2.255841683918302,47.933886576024975,0.006339450095145539,GBPNZD,2025-07-14 11:00:00
2.25288,2.2535,2.2477,2.25008,2.2540282955782405,2.255615735529349,44.87552501857806,0.006267523415792775,GBPNZD,2025-07-14 15:00:00
2.25015,2.25232,2.24881,2.2521,2.2538799651491455,2.255477863547806,47.452713003400284,0.005899853627020391,GBPNZD,2025-07-14 19:00:00
2.25207,2.25319,2.2465,2.24921,2.25352073706075,2.255232064977304,44.264219069741614,0.0060052064767509876,GBPNZD,2025-07-14 23:00:00
2.24922,2.24925,2.24644,2.24731,2.253042988056077,2.254921395762508,42.25404670853881,0.00557917894651749,GBPNZD,2025-07-15 03:00:00
2.24744,2.24911,2.24394,2.24711,2.252586604359456,2.2546150665169193,42.037635451062414,0.005524621753648507,GBPNZD,2025-07-15 07:00:00
2.24726,2.2479,2.24481,2.24705,2.252160711716421,2.254318397241746,41.96819097141829,0.005200005519828681,GBPNZD,2025-07-15 11:00:00
2.24719,2.24778,2.2416,2.24247,2.2514152723536194,2.2538537542126584,36.950349770630865,0.0053306714505181995,GBPNZD,2025-07-15 15:00:00
2.2423,2.24445,2.23919,2.24157,2.2506579437110337,2.253372038361182,36.038496330998356,0.005321248590449142,GBPNZD,2025-07-15 19:00:00
2.24142,2.25372,2.23995,2.25279,2.250821948040954,2.25334921332741,51.956157402416046,0.006447748778389264,GBPNZD,2025-07-15 23:00:00
2.25271,2.25285,2.24919,2.24919,2.2506964135762653,2.2531861069224135,47.842145333402264,0.006076048941270696,GBPNZD,2025-07-16 03:00:00
2.2495,2.25171,2.24502,2.24659,2.2503805356088606,2.252927436062711,45.06665696537608,0.006157909082434645,GBPNZD,2025-07-16 07:00:00
2.24657,2.2522,2.24597,2.25138,2.2504574174851024,2.252866752295546,50.736849395739185,0.0061675212047767455,GBPNZD,2025-07-16 11:00:00
2.25137,2.25468,2.25025,2.2532,2.250668385370864,2.2528798208329754,52.73320755131088,0.005935851710806533,GBPNZD,2025-07-16 15:00:00
2.25326,2.2562,2.24993,2.25465,2.25097466341926,2.252949239623839,54.32142555307393,0.005980404816032359,GBPNZD,2025-07-16 19:00:00
2.25476,2.26166,2.2541,2.25803,2.2515173816177785,2.253148485128787,57.87471220741409,0.006191017507228016,GBPNZD,2025-07-16 23:00:00
2.25803,2.2583,2.25498,2.25513,2.251795275339488,2.2532261915943246,53.99385203004457,0.005808215172930946,GBPNZD,2025-07-17 03:00:00
2.25417,2.2592,2.252,2.25799,2.252271792621066,2.2534130076102334,57.0525017291629,0.005993786483206833,GBPNZD,2025-07-17 07:00:00
2.25789,2.26393,2.25547,2.25944,2.252823193188677,2.253649360252969,58.556866338819496,0.006322614952112636,GBPNZD,2025-07-17 11:00:00
2.25945,2.2656,2.25738,2.26317,2.2536191014049325,2.2540227186744213,62.222691616101216,0.0065755996251643,GBPNZD,2025-07-17 15:00:00
2.26312,2.26668,2.26164,2.26449,2.254455324373784,2.2544332002950322,63.45466384694173,0.006370853008475748,GBPNZD,2025-07-17 19:00:00
2.26464,2.26624,2.26132,2.26182,2.255021837883493,2.254722878714835,59.24593923444904,0.006177405940678957,GBPNZD,2025-07-17 23:00:00
2.26192,2.26321,2.25903,2.25903,2.255330158046301,2.2548917854319,55.13102617807576,0.00591108514858841,GBPNZD,2025-07-18 03:00:00
2.25911,2.26247,2.25542,2.2559,2.2553739920427396,2.2549313232581003,50.86298377114106,0.0060629404621099555,GBPNZD,2025-07-18 07:00:00
2.2561,2.2566,2.25277,2.25454,2.2553098388086825,2.254915977247979,49.084869986433816,0.005765215067161992,GBPNZD,2025-07-18 11:00:00
2.25462,2.25599,2.25195,2.25226,2.255075235823399,2.25481182127747,46.17076365179224,0.005535186391540429,GBPNZD,2025-07-18 15:00:00
2.25241,2.25287,2.25008,2.25057,2.2547286792215995,2.2546454753450202,44.08169562389592,0.005169161539335048,GBPNZD,2025-07-18 19:00:00
2.25057,2.25114,2.24749,2.24916,2.2543003192814766,2.2544303586648238,42.35961065581622,0.0049666066674237,GBPNZD,2025-07-18 23:00:00
2.24917,2.2506,2.24743,2.24867,2.253867217798286,2.2542044622465953,41.749222182471556,0.004727059111767193,GBPNZD,2025-07-19 03:00:00
2.24831,2.24831,2.24831,2.24831,2.2534397395061103,2.253973306864376,41.27860210636546,0.004144784563531586,GBPNZD,2025-07-19 07:00:00
